product_id,year,month,demand_quantity,revenue
PROD_0058,2023,9,2183,420153.26
PROD_0058,2023,10,2506,427323.71
PROD_0058,2023,11,1980,294781.68
PROD_0058,2023,12,2992,432127.28
PROD_0058,2024,1,3334,607778.28
PROD_0058,2024,2,3141,545378.91
PROD_0058,2024,3,3436,533132.29
PROD_0058,2024,4,3054,524475.1900000001
PROD_0058,2024,5,3315,570380.39
PROD_0058,2024,6,2942,359049.41
PROD_0058,2024,7,2615,395535.28
PROD_0058,2024,8,1930,309938.86
PROD_0058,2024,9,1744,285997.68
PROD_0058,2024,10,2530,445785.63
PROD_0058,2024,11,2101,381325.92
PROD_0058,2024,12,2909,453468.21
PROD_0059,2023,1,3161,498619.6
PROD_0059,2023,2,2594,394311.96
PROD_0059,2023,3,3425,485457.92
PROD_0059,2023,4,3686,683606.5700000001
PROD_0059,2023,5,3896,606701.0499999999
PROD_0059,2023,6,2867,512385.97
PROD_0059,2023,7,2924,510248.89
PROD_0059,2023,8,2306,387321.69
PROD_0059,2023,9,2315,377734.56
PROD_0059,2023,10,1898,318035.44
PROD_0059,2023,11,2354,436327.99
PROD_0059,2023,12,2858,422572.35
PROD_0059,2024,1,3445,583878.49
PROD_0059,2024,2,2885,484699.74
PROD_0059,2024,3,3379,510042.45
PROD_0059,2024,4,3555,568919.13
PROD_0059,2024,5,3383,639468.47
PROD_0059,2024,6,3023,463586.68
PROD_0059,2024,7,2991,507633.47000000003
PROD_0059,2024,8,2370,394351.6
PROD_0059,2024,9,1883,297728.3
PROD_0059,2024,10,2273,355392.57
PROD_0059,2024,11,2123,339653.24
PROD_0059,2024,12,2804,520513.95
PROD_0060,2023,1,3023,468400.14
PROD_0060,2023,2,3640,555968.97
PROD_0060,2023,3,3599,525771.91
PROD_0060,2023,4,3099,461855.65
PROD_0060,2023,5,3867,668897.77
PROD_0060,2023,6,3001,546024.92
PROD_0060,2023,7,2947,417663.66
PROD_0060,2023,8,2825,460921.27
PROD_0060,2023,9,2098,368820.17
PROD_0060,2023,10,2142,325963.74
PROD_0060,2023,11,2551,364696.91000000003
PROD_0060,2023,12,2708,426477.0
PROD_0060,2024,1,3129,608917.59
PROD_0060,2024,2,3348,462123.99
PROD_0060,2024,3,3775,744276.16
PROD_0060,2024,4,4841,712131.92
PROD_0060,2024,5,3462,594251.52
PROD_0060,2024,6,3242,563351.01
PROD_0060,2024,7,2572,417871.18
PROD_0060,2024,8,2813,460661.85
PROD_0060,2024,9,2146,402495.16
PROD_0060,2024,10,2484,399511.05
PROD_0060,2024,11,2452,420205.96
PROD_0060,2024,12,2693,396640.9
PROD_0061,2023,1,3423,512242.17
PROD_0061,2023,2,2950,470565.75999999995
PROD_0061,2023,3,3281,519983.77
PROD_0061,2023,4,3281,579994.5
PROD_0061,2023,5,3247,591004.15
PROD_0061,2023,6,2896,403334.42
PROD_0061,2023,7,3135,476761.3
PROD_0061,2023,8,2263,412166.68
PROD_0061,2023,9,2475,384913.68
PROD_0061,2023,10,2032,348964.34
PROD_0061,2023,11,2450,371655.99
PROD_0061,2023,12,3100,446714.69
PROD_0061,2024,1,3281,522277.54
PROD_0061,2024,2,3343,460338.68
PROD_0061,2024,3,3250,588229.88
PROD_0061,2024,4,3313,598534.64
PROD_0061,2024,5,3719,604821.8
PROD_0061,2024,6,2913,423787.91000000003
PROD_0061,2024,7,2676,462575.44
PROD_0061,2024,8,2548,416897.07
PROD_0061,2024,9,2247,389674.82
PROD_0061,2024,10,2217,375608.25
PROD_0061,2024,11,2418,389419.4
PROD_0061,2024,12,2667,422824.69
PROD_0062,2023,1,2520,397542.51999999996
PROD_0062,2023,2,2557,432455.88
PROD_0062,2023,3,3509,575843.97
PROD_0062,2023,4,3537,593963.67
PROD_0062,2023,5,3509,622524.93
PROD_0062,2023,6,2646,335108.46
PROD_0062,2023,7,2891,476130.59
PROD_0062,2023,8,2062,342199.38
PROD_0062,2023,9,2295,324451.83
PROD_0062,2023,10,2284,371022.11
PROD_0062,2023,11,2301,415701.68
PROD_0062,2023,12,2867,522568.86
PROD_0062,2024,1,3228,461807.29000000004
PROD_0062,2024,2,3403,474949.1
PROD_0062,2024,3,3425,537264.12
PROD_0062,2024,4,2917,407348.05
PROD_0062,2024,5,3361,587946.54
PROD_0062,2024,6,3300,479810.83
PROD_0062,2024,7,2486,365198.89
PROD_0062,2024,8,2347,419910.96
PROD_0062,2024,9,2065,341912.24
PROD_0062,2024,10,2332,427343.93
PROD_0062,2024,11,1962,269752.79
PROD_0062,2024,12,2623,461739.1
PROD_0063,2023,1,3383,572370.01
PROD_0063,2023,2,2991,518616.23
PROD_0063,2023,3,3406,557890.29
PROD_0063,2023,4,3687,569259.65
PROD_0063,2023,5,2978,474639.38
PROD_0063,2023,6,2750,407346.07
PROD_0063,2023,7,2969,454518.5
PROD_0063,2023,8,2356,382702.38
PROD_0063,2023,9,2109,274329.27
PROD_0063,2023,10,2176,389525.96
PROD_0063,2023,11,2019,319783.61
PROD_0063,2023,12,2679,346430.8
PROD_0063,2024,1,3620,635897.09
PROD_0063,2024,2,3173,480794.20999999996
PROD_0063,2024,3,3570,642960.62
PROD_0063,2024,4,2710,449583.21
PROD_0063,2024,5,3237,395943.66000000003
PROD_0063,2024,6,2805,442530.84
PROD_0063,2024,7,3068,568038.91
PROD_0063,2024,8,2145,352840.53
PROD_0063,2024,9,2061,356772.84
PROD_0063,2024,10,1915,309750.31
PROD_0063,2024,11,2626,365483.64
PROD_0063,2024,12,2475,345803.52999999997
PROD_0064,2023,1,3182,425777.16000000003
PROD_0064,2023,2,3669,502875.98
PROD_0064,2023,3,3560,562399.74
PROD_0064,2023,4,3800,630457.05
PROD_0064,2023,5,3470,558876.78
PROD_0064,2023,6,3004,459755.16000000003
PROD_0064,2023,7,2715,412652.18
PROD_0064,2023,8,2703,455705.02
PROD_0064,2023,9,1865,258434.66999999998
PROD_0064,2023,10,2175,381422.77
PROD_0064,2023,11,2543,449526.7
PROD_0064,2023,12,2653,474074.43
PROD_0064,2024,1,3032,463009.43
PROD_0064,2024,2,3334,388482.41
PROD_0064,2024,3,3196,527977.0
PROD_0064,2024,4,3568,479358.14
PROD_0064,2024,5,2809,441502.51
PROD_0064,2024,6,2966,492381.44
PROD_0064,2024,7,2514,391452.29
PROD_0064,2024,8,2285,380188.25
PROD_0064,2024,9,2415,363890.32
PROD_0064,2024,10,1866,267629.67
PROD_0064,2024,11,2294,387875.88
PROD_0064,2024,12,2763,437016.55
PROD_0065,2023,1,3637,493693.28
PROD_0065,2023,2,2831,400305.42000000004
PROD_0065,2023,3,3286,594224.91
PROD_0065,2023,4,3141,584789.8200000001
PROD_0065,2023,5,3069,528879.74
PROD_0065,2023,6,2996,466892.61
PROD_0065,2023,7,2454,393812.07
PROD_0065,2023,8,2444,440812.21
PROD_0065,2023,9,1923,323396.51
PROD_0065,2023,10,2291,364373.89
PROD_0065,2023,11,2144,284312.7
PROD_0065,2023,12,2266,319156.59
PROD_0065,2024,1,3088,416084.16
PROD_0065,2024,2,3353,625603.36
PROD_0065,2024,3,3458,643771.51
PROD_0065,2024,4,3000,475052.91000000003
PROD_0065,2024,5,3764,491848.06
PROD_0065,2024,6,2724,542311.25
PROD_0065,2024,7,2866,537690.2
PROD_0065,2024,8,2619,419589.71
PROD_0065,2024,9,2232,310149.92
PROD_0065,2024,10,2435,359682.68
PROD_0065,2024,11,2548,332514.67
PROD_0065,2024,12,2740,416611.08
PROD_0066,2023,1,2943,532101.21
PROD_0066,2023,2,2802,460583.58999999997
PROD_0066,2023,3,3412,580786.25
PROD_0066,2023,4,3330,436176.62
PROD_0066,2023,5,3292,535752.35
PROD_0066,2023,6,2723,473908.32
PROD_0066,2023,7,2802,492646.98
PROD_0066,2023,8,2743,492026.33
PROD_0066,2023,9,1982,393654.04000000004
PROD_0066,2023,10,2118,326131.72
PROD_0066,2023,11,2533,410968.64
PROD_0066,2023,12,2548,446986.12
PROD_0066,2024,1,2600,395008.9
PROD_0066,2024,2,3392,563836.09
PROD_0066,2024,3,3218,498976.14
PROD_0066,2024,4,3435,570839.46
PROD_0066,2024,5,3298,586083.1799999999
PROD_0066,2024,6,3164,525794.63
PROD_0066,2024,7,2921,493977.0
PROD_0066,2024,8,2546,503874.10000000003
PROD_0066,2024,9,2368,380529.24
PROD_0066,2024,10,2311,398758.33999999997
PROD_0066,2024,11,2357,385055.33
PROD_0066,2024,12,2815,482010.0
PROD_0067,2023,1,2835,413875.47
PROD_0067,2023,2,3127,542102.51
PROD_0067,2023,3,3215,594738.86
PROD_0067,2023,4,3170,583727.97
PROD_0067,2023,5,3108,499498.44
PROD_0067,2023,6,3225,574822.81
PROD_0067,2023,7,2474,457288.76999999996
PROD_0067,2023,8,2427,373099.1
PROD_0067,2023,9,1881,261622.46
PROD_0067,2023,10,2115,363791.88
PROD_0067,2023,11,2140,292783.97
PROD_0067,2023,12,2435,438743.36
PROD_0067,2024,1,2992,437406.27999999997
PROD_0067,2024,2,3495,597861.58
PROD_0067,2024,3,3727,688032.23
PROD_0067,2024,4,3241,510748.38
PROD_0067,2024,5,3668,552649.66
PROD_0067,2024,6,2519,482961.29
PROD_0067,2024,7,2962,519943.57
PROD_0067,2024,8,2375,420743.44
PROD_0067,2024,9,2299,340098.89
PROD_0067,2024,10,1913,340766.87
PROD_0067,2024,11,2145,316238.29
PROD_0067,2024,12,2606,403002.82
PROD_0068,2023,1,2809,496626.63
PROD_0068,2023,2,2726,432422.11
PROD_0068,2023,3,3688,569652.03
PROD_0068,2023,4,3083,520697.62
PROD_0068,2023,5,3381,457791.01
PROD_0068,2023,6,2743,460563.14
PROD_0068,2023,7,2837,467297.64
PROD_0068,2023,8,2247,403038.94
PROD_0068,2023,9,2237,363262.25
PROD_0068,2023,10,2267,327177.60000000003
PROD_0068,2023,11,2357,363027.92
PROD_0068,2023,12,2749,453545.45
PROD_0068,2024,1,3157,512365.56
PROD_0068,2024,2,2919,462857.57
PROD_0068,2024,3,3609,602594.47
PROD_0068,2024,4,2993,523681.88
PROD_0068,2024,5,2905,502861.18
PROD_0068,2024,6,2991,577187.22
PROD_0068,2024,7,2720,400422.99
PROD_0068,2024,8,2376,314317.05
PROD_0068,2024,9,2188,435586.99
PROD_0068,2024,10,2375,433895.73
PROD_0068,2024,11,2149,393348.67
PROD_0068,2024,12,2836,510019.63
PROD_0069,2023,1,3535,543981.82
PROD_0069,2023,2,3096,531308.96
PROD_0069,2023,3,3307,525251.29
PROD_0069,2023,4,3631,691372.13
PROD_0069,2023,5,3161,513142.57
PROD_0069,2023,6,3438,499188.92
PROD_0069,2023,7,2858,509778.7
PROD_0069,2023,8,2390,481959.72
PROD_0069,2023,9,1978,356024.71
PROD_0069,2023,10,1972,359353.36
PROD_0069,2023,11,2280,384525.71
PROD_0069,2023,12,3048,458525.36
PROD_0069,2024,1,2831,511245.6
PROD_0069,2024,2,3420,391198.11
PROD_0069,2024,3,3586,656077.41
PROD_0069,2024,4,3009,546182.29
PROD_0069,2024,5,3496,609373.28
PROD_0069,2024,6,2696,380622.31
PROD_0069,2024,7,2744,494887.09
PROD_0069,2024,8,2194,357443.39
PROD_0069,2024,9,2254,324978.59
PROD_0069,2024,10,1981,287868.01
PROD_0069,2024,11,2236,399066.24
PROD_0069,2024,12,2443,404993.94
PROD_0070,2023,1,3236,576569.5
PROD_0070,2023,2,3277,441435.47
PROD_0070,2023,3,3758,529958.42
PROD_0070,2023,4,2937,512235.25
PROD_0070,2023,5,3911,613430.2
PROD_0070,2023,6,3665,580081.07
PROD_0070,2023,7,2615,411214.54
PROD_0070,2023,8,2368,440584.33
PROD_0070,2023,9,1872,315445.9
PROD_0070,2023,10,2146,313422.66000000003
PROD_0070,2023,11,2378,457824.93
PROD_0070,2023,12,2275,348433.2
PROD_0070,2024,1,3000,492437.6
PROD_0070,2024,2,3491,605716.63
PROD_0070,2024,3,3857,622178.45
PROD_0070,2024,4,3595,554872.88
PROD_0070,2024,5,3430,636185.56
PROD_0070,2024,6,2823,494499.92
PROD_0070,2024,7,2736,428307.35
PROD_0070,2024,8,2782,430523.06
PROD_0070,2024,9,2078,384526.25
PROD_0070,2024,10,2099,303171.91000000003
PROD_0070,2024,11,2220,329812.92
PROD_0070,2024,12,2630,453124.72
PROD_0071,2023,1,2719,358780.36
PROD_0071,2023,2,2854,432020.31
PROD_0071,2023,3,3344,511070.26
PROD_0071,2023,4,3664,521758.33999999997
PROD_0071,2023,5,3029,479440.57
PROD_0071,2023,6,2981,436197.85
PROD_0071,2023,7,2845,508562.11
PROD_0071,2023,8,2457,374177.12
PROD_0071,2023,9,1874,286926.14
PROD_0071,2023,10,2455,417119.06
PROD_0071,2023,11,2450,427868.96
PROD_0071,2023,12,2958,448440.08999999997
PROD_0071,2024,1,3170,519484.38
PROD_0071,2024,2,2650,477241.66000000003
PROD_0071,2024,3,3019,461299.56
PROD_0071,2024,4,3413,631388.5599999999
PROD_0071,2024,5,3209,571202.56
PROD_0071,2024,6,2835,474656.76
PROD_0071,2024,7,2954,472427.79
PROD_0071,2024,8,2571,385066.37
PROD_0071,2024,9,2182,368877.44
PROD_0071,2024,10,2501,425121.21
PROD_0071,2024,11,2246,366889.94
PROD_0071,2024,12,2649,404964.42
PROD_0072,2023,1,3183,486101.96
PROD_0072,2023,2,3144,556898.85
PROD_0072,2023,3,2930,461756.58999999997
PROD_0072,2023,4,3432,534189.97
PROD_0072,2023,5,3087,527329.94
PROD_0072,2023,6,2824,481561.93
PROD_0072,2023,7,2676,400650.11
PROD_0072,2023,8,2404,420470.29
PROD_0072,2023,9,2352,360748.42
PROD_0072,2023,10,2694,422563.66000000003
PROD_0072,2023,11,2419,424965.6
PROD_0072,2023,12,2596,365389.53
PROD_0072,2024,1,2962,498703.27
PROD_0072,2024,2,3206,566347.4
PROD_0072,2024,3,3303,487994.77
PROD_0072,2024,4,3008,408427.6
PROD_0072,2024,5,3566,571350.67
PROD_0072,2024,6,2797,425651.32
PROD_0072,2024,7,2729,485579.5
PROD_0072,2024,8,3059,631969.0
PROD_0072,2024,9,2101,396420.77
PROD_0072,2024,10,2383,437991.69
PROD_0072,2024,11,2166,339997.65
PROD_0072,2024,12,2528,534039.25
PROD_0073,2023,1,2808,513927.36000000004
PROD_0073,2023,2,3563,625184.44
PROD_0073,2023,3,3023,505680.01
PROD_0073,2023,4,3462,515324.68
PROD_0073,2023,5,3221,500712.58
PROD_0073,2023,6,2849,440647.94999999995
PROD_0073,2023,7,2787,499969.63
PROD_0073,2023,8,2402,439441.99
PROD_0073,2023,9,2325,389322.66000000003
PROD_0073,2023,10,1897,359154.02
PROD_0073,2023,11,2195,333162.89
PROD_0073,2023,12,2766,450477.28
PROD_0073,2024,1,3629,568524.14
PROD_0073,2024,2,3193,561698.56
PROD_0073,2024,3,3788,547991.46
PROD_0073,2024,4,3435,447729.04
PROD_0073,2024,5,3300,520705.43
PROD_0073,2024,6,3192,429541.19
PROD_0073,2024,7,2541,446655.45999999996
PROD_0073,2024,8,2042,347954.0
PROD_0073,2024,9,1914,335965.2
PROD_0073,2024,10,1958,303149.74
PROD_0073,2024,11,2172,352100.58
PROD_0073,2024,12,3039,572245.84
PROD_0074,2023,1,2984,509115.41
PROD_0074,2023,2,3166,511003.06
PROD_0074,2023,3,3902,772550.24
PROD_0074,2023,4,3608,597644.1900000001
PROD_0074,2023,5,3507,561976.23
PROD_0074,2023,6,3281,524416.81
PROD_0074,2023,7,2819,527936.8
PROD_0074,2023,8,2088,365028.04
PROD_0074,2023,9,2165,341641.33
PROD_0074,2023,10,2088,302628.31
PROD_0074,2023,11,2479,357622.7
PROD_0074,2023,12,2268,354758.97
PROD_0074,2024,1,3404,547404.4
PROD_0074,2024,2,3146,412586.67
PROD_0074,2024,3,3488,559057.28
PROD_0074,2024,4,3667,483713.71
PROD_0074,2024,5,3417,536811.66
PROD_0074,2024,6,3246,637752.42
PROD_0074,2024,7,3228,537719.26
PROD_0074,2024,8,2504,369683.23
PROD_0074,2024,9,2091,330580.45
PROD_0074,2024,10,2181,338554.72
PROD_0074,2024,11,2587,435969.69
PROD_0074,2024,12,2107,376272.07
PROD_0075,2023,1,3336,499316.63
PROD_0075,2023,2,2998,458109.49
PROD_0075,2023,3,3713,573291.39
PROD_0075,2023,4,3458,550597.91
PROD_0075,2023,5,3875,664290.59
PROD_0075,2023,6,3260,420635.99
PROD_0075,2023,7,2630,433095.66
PROD_0075,2023,8,2364,315978.6
PROD_0075,2023,9,2066,329567.33
PROD_0075,2023,10,2219,343511.74
PROD_0075,2023,11,2559,443860.87
PROD_0075,2023,12,2468,401280.6
PROD_0075,2024,1,3105,520567.55
PROD_0075,2024,2,3313,602145.5700000001
PROD_0075,2024,3,3666,660708.02
PROD_0075,2024,4,3565,624415.99
PROD_0075,2024,5,3565,648407.0
PROD_0075,2024,6,2903,472000.81
PROD_0075,2024,7,2568,469952.75
PROD_0075,2024,8,2666,494851.39
PROD_0075,2024,9,2008,301679.85
PROD_0075,2024,10,2249,423996.17
PROD_0075,2024,11,2480,414300.35
PROD_0075,2024,12,2543,486445.91000000003
PROD_0076,2023,1,2937,507468.52999999997
PROD_0076,2023,2,3123,467402.83999999997
PROD_0076,2023,3,4184,704198.61
PROD_0076,2023,4,2732,459090.7
PROD_0076,2023,5,3441,569377.07
PROD_0076,2023,6,3122,536335.75
PROD_0076,2023,7,2631,477104.52
PROD_0076,2023,8,2454,375021.71
PROD_0076,2023,9,1735,260797.69
PROD_0076,2023,10,2019,322197.25
PROD_0076,2023,11,2170,352484.44
PROD_0076,2023,12,2409,383811.28
PROD_0076,2024,1,3441,607763.99
PROD_0076,2024,2,3093,516843.57
PROD_0076,2024,3,4052,687769.3
PROD_0076,2024,4,3573,579901.46
PROD_0076,2024,5,3673,540811.22
PROD_0076,2024,6,3159,496620.09
PROD_0076,2024,7,2493,481361.88
PROD_0076,2024,8,2398,363358.39
PROD_0076,2024,9,2227,341097.82
PROD_0076,2024,10,2093,363442.76
PROD_0076,2024,11,2706,436657.4
PROD_0076,2024,12,2684,436601.43
PROD_0077,2023,1,2901,564265.67
PROD_0077,2023,2,3412,456088.54
PROD_0077,2023,3,3038,529765.83
PROD_0077,2023,4,3371,520786.17000000004
PROD_0077,2023,5,3240,539003.12
PROD_0077,2023,6,3277,540415.3
PROD_0077,2023,7,2549,404173.07
PROD_0077,2023,8,2825,389152.72
PROD_0077,2023,9,2253,392200.63
PROD_0077,2023,10,2005,301516.42
PROD_0077,2023,11,2572,387028.57
PROD_0077,2023,12,2573,422510.32
PROD_0077,2024,1,2831,459819.88
PROD_0077,2024,2,3194,507758.19999999995
PROD_0077,2024,3,3192,519301.88
PROD_0077,2024,4,3416,579952.4
PROD_0077,2024,5,3486,483269.56
PROD_0077,2024,6,3091,459357.82
PROD_0077,2024,7,2741,435963.56
PROD_0077,2024,8,2386,387641.25
PROD_0077,2024,9,2012,301308.49
PROD_0077,2024,10,2125,304470.52
PROD_0077,2024,11,1949,299232.0
PROD_0077,2024,12,2811,409529.57
PROD_0078,2023,1,3054,472558.7
PROD_0078,2023,2,3130,500246.89
PROD_0078,2023,3,3827,643850.91
PROD_0078,2023,4,4215,671387.62
PROD_0078,2023,5,3620,581127.1
PROD_0078,2023,6,3121,608346.56
PROD_0078,2023,7,2737,475238.98
PROD_0078,2023,8,2442,413162.3
PROD_0078,2023,9,2207,354065.39
PROD_0078,2023,10,1875,306311.58
PROD_0078,2023,11,2110,386144.8
PROD_0078,2023,12,2689,423037.58
PROD_0078,2024,1,2785,459090.57
PROD_0078,2024,2,2622,471033.49
PROD_0078,2024,3,3086,556711.29
PROD_0078,2024,4,3736,591318.41
PROD_0078,2024,5,3409,537027.48
PROD_0078,2024,6,2958,526353.52
PROD_0078,2024,7,2783,468954.21
PROD_0078,2024,8,2208,352840.07
PROD_0078,2024,9,2134,328462.7
PROD_0078,2024,10,1904,332409.41
PROD_0078,2024,11,2199,438921.43
PROD_0078,2024,12,3074,510855.18
PROD_0079,2023,1,3265,575559.4
PROD_0079,2023,2,3160,598576.31
PROD_0079,2023,3,3226,419272.93
PROD_0079,2023,4,2987,494059.09
PROD_0079,2023,5,3796,581475.18
PROD_0079,2023,6,3087,454858.6
PROD_0079,2023,7,2848,547130.01
PROD_0079,2023,8,2641,446747.14
PROD_0079,2023,9,2065,328215.02
PROD_0079,2023,10,2052,331849.5
PROD_0079,2023,11,2410,468155.24
PROD_0079,2023,12,2591,452336.11
PROD_0079,2024,1,2959,416504.58
PROD_0079,2024,2,3541,629134.14
PROD_0079,2024,3,3462,617286.51
PROD_0079,2024,4,3461,539542.55
PROD_0079,2024,5,3505,653491.79
PROD_0079,2024,6,2982,485354.78
PROD_0079,2024,7,2483,392610.96
PROD_0079,2024,8,2968,445402.6
PROD_0079,2024,9,2102,330973.11
PROD_0079,2024,10,2762,515127.01
PROD_0079,2024,11,2414,371689.56
PROD_0079,2024,12,1903,301868.62
PROD_0080,2023,1,3265,627634.56
PROD_0080,2023,2,2825,421505.14
PROD_0080,2023,3,3850,513559.8
PROD_0080,2023,4,3636,554007.58
PROD_0080,2023,5,3321,569020.67
PROD_0080,2023,6,2658,365327.33
PROD_0080,2023,7,2485,418278.31
PROD_0080,2023,8,2503,353274.61
PROD_0080,2023,9,2268,338651.18
PROD_0080,2023,10,2183,354476.46
PROD_0080,2023,11,2481,338061.37
PROD_0080,2023,12,2467,406829.96
PROD_0080,2024,1,4038,853947.29
PROD_0080,2024,2,2939,491027.83999999997
PROD_0080,2024,3,3401,548615.28
PROD_0080,2024,4,3601,625850.26
PROD_0080,2024,5,3469,607223.08
PROD_0080,2024,6,3296,518206.57
PROD_0080,2024,7,2637,432839.79
PROD_0080,2024,8,2390,448317.56
PROD_0080,2024,9,2065,300167.56
PROD_0080,2024,10,2383,436048.88
PROD_0080,2024,11,2281,358490.95
PROD_0080,2024,12,2957,464832.11
PROD_0081,2023,1,2762,390434.29
PROD_0081,2023,2,3809,612044.32
PROD_0081,2023,3,3710,579505.51
PROD_0081,2023,4,3429,447286.81
PROD_0081,2023,5,3432,539291.29
PROD_0081,2023,6,2652,477337.8
PROD_0081,2023,7,2400,413968.75
PROD_0081,2023,8,2277,456305.7
PROD_0081,2023,9,1943,341814.76
PROD_0081,2023,10,1837,272882.03
PROD_0081,2023,11,2393,360419.72
PROD_0081,2023,12,2387,379506.02
PROD_0081,2024,1,3045,479673.17
PROD_0081,2024,2,2926,435631.7
PROD_0081,2024,3,3569,559815.38
PROD_0081,2024,4,3219,489022.46
PROD_0081,2024,5,3598,611893.04
PROD_0081,2024,6,2711,445577.2
PROD_0081,2024,7,2951,487945.38
PROD_0081,2024,8,2155,394553.4
PROD_0081,2024,9,2317,394379.19
PROD_0081,2024,10,2217,355210.4
PROD_0081,2024,11,2371,403461.29
PROD_0081,2024,12,2222,341068.31
PROD_0082,2023,1,3319,559334.41
PROD_0082,2023,2,3059,539973.04
PROD_0082,2023,3,3744,666204.82
PROD_0082,2023,4,3496,593636.49
PROD_0082,2023,5,3085,487857.17
PROD_0082,2023,6,2835,447105.35
PROD_0082,2023,7,2966,486244.31
PROD_0082,2023,8,2290,352160.87
PROD_0082,2023,9,2434,431082.84
PROD_0082,2023,10,2200,367199.68
PROD_0082,2023,11,2451,443310.03
PROD_0082,2023,12,2710,360625.68
PROD_0082,2024,1,3023,492322.51999999996
PROD_0082,2024,2,3161,510720.67
PROD_0082,2024,3,3265,500812.7
PROD_0082,2024,4,3358,586799.27
PROD_0082,2024,5,3149,470639.89
PROD_0082,2024,6,2924,445170.04
PROD_0082,2024,7,2835,534230.19
PROD_0082,2024,8,2221,397783.01
PROD_0082,2024,9,1973,353081.22
PROD_0082,2024,10,1784,296725.37
PROD_0082,2024,11,2381,414990.73
PROD_0082,2024,12,2910,431571.67
PROD_0083,2023,1,3402,560577.81
PROD_0083,2023,2,3050,499375.41
PROD_0083,2023,3,3943,564983.59
PROD_0083,2023,4,3577,642594.95
PROD_0083,2023,5,3437,483241.51
PROD_0083,2023,6,3244,537697.04
PROD_0083,2023,7,2644,445074.02
PROD_0083,2023,8,2052,346461.9
PROD_0083,2023,9,1981,377627.26
PROD_0083,2023,10,2289,377964.47
PROD_0083,2023,11,2579,410019.04
PROD_0083,2023,12,2663,429340.06
PROD_0083,2024,1,2961,461805.12
PROD_0083,2024,2,2787,448651.27999999997
PROD_0083,2024,3,2980,481724.95
PROD_0083,2024,4,3304,556701.27
PROD_0083,2024,5,3037,486784.58
PROD_0083,2024,6,2887,505288.24
PROD_0083,2024,7,2920,489907.5
PROD_0083,2024,8,2104,333907.85000000003
PROD_0083,2024,9,2194,369372.93
PROD_0083,2024,10,2030,310899.22
PROD_0083,2024,11,2553,433356.07
PROD_0083,2024,12,2862,419340.79
PROD_0084,2023,1,2793,440568.95
PROD_0084,2023,2,2687,432339.62
PROD_0084,2023,3,3567,595410.63
PROD_0084,2023,4,3255,484644.17
PROD_0084,2023,5,2873,468375.29
PROD_0084,2023,6,3234,525337.97
PROD_0084,2023,7,3030,492985.63
PROD_0084,2023,8,2315,392688.71
PROD_0084,2023,9,2406,447661.4
PROD_0084,2023,10,2007,307366.5
PROD_0084,2023,11,2271,355528.73
PROD_0084,2023,12,2787,454791.73
PROD_0084,2024,1,3230,450582.34
PROD_0084,2024,2,3226,479198.51
PROD_0084,2024,3,3445,510523.54
PROD_0084,2024,4,3256,472193.87
PROD_0084,2024,5,3130,499996.61
PROD_0084,2024,6,3178,492766.54
PROD_0084,2024,7,2158,383356.67
PROD_0084,2024,8,2270,393426.85000000003
PROD_0084,2024,9,2037,321476.48
PROD_0084,2024,10,2237,362540.82
PROD_0084,2024,11,2189,408455.32
PROD_0084,2024,12,3447,597596.0
PROD_0085,2023,1,2925,580929.59
PROD_0085,2023,2,3566,709813.11
PROD_0085,2023,3,4090,624942.45
PROD_0085,2023,4,3968,535869.16
PROD_0085,2023,5,3098,504995.86
PROD_0085,2023,6,3071,471638.82
PROD_0085,2023,7,2535,402295.71
PROD_0085,2023,8,2117,366262.66
PROD_0085,2023,9,2146,360135.5
PROD_0085,2023,10,2588,397639.24
PROD_0085,2023,11,2188,354452.77999999997
PROD_0085,2023,12,2711,455312.87
PROD_0085,2024,1,3508,629585.59
PROD_0085,2024,2,3461,606394.39
PROD_0085,2024,3,4470,833257.98
PROD_0085,2024,4,3844,690262.78
PROD_0085,2024,5,3924,581297.0599999999
PROD_0085,2024,6,3156,480369.16
PROD_0085,2024,7,2459,445399.14999999997
PROD_0085,2024,8,2161,333229.22
PROD_0085,2024,9,1951,298402.48
PROD_0085,2024,10,2503,418842.47
PROD_0085,2024,11,2104,318775.14
PROD_0085,2024,12,2335,378257.94
PROD_0086,2023,1,2561,393046.79
PROD_0086,2023,2,2311,368130.65
PROD_0086,2023,3,3874,665612.37
PROD_0086,2023,4,2974,461159.86
PROD_0086,2023,5,3409,562271.67
PROD_0086,2023,6,2969,503759.93
PROD_0086,2023,7,2196,359513.36
PROD_0086,2023,8,2598,398750.37
PROD_0086,2023,9,2121,410363.39999999997
PROD_0086,2023,10,2058,281812.0
PROD_0086,2023,11,1919,353412.6
PROD_0086,2023,12,3094,427432.22
PROD_0086,2024,1,2952,507734.91
PROD_0086,2024,2,3697,675149.58
PROD_0086,2024,3,3195,538442.38
PROD_0086,2024,4,3265,488427.81
PROD_0086,2024,5,3769,641803.39
PROD_0086,2024,6,3262,460742.38999999996
PROD_0086,2024,7,2742,487940.42000000004
PROD_0086,2024,8,2652,486142.96
PROD_0086,2024,9,2081,374891.55
PROD_0086,2024,10,1947,320955.81
PROD_0086,2024,11,2402,427615.72000000003
PROD_0086,2024,12,2619,505252.23
PROD_0087,2023,1,3130,506752.42
PROD_0087,2023,2,2559,363080.47
